[aaudio.hw_burst_min_usec]: [2000]
[gsm.sim.operator.iso-country]: [ca,]
[gsm.sim.operator.numeric]: [302490,]
[gsm.sim.state]: [LOADED,NOT_READY]
[gsm.version.baseband]: [g5300i-251202-260127-B-14784800,g5300i-251202-260127-B-14784800]
[gsm.version.ril-impl]: [Samsung S.LSI Vendor RIL 5400 V2.3 Build 2025-12-03 21:46:24]
[hwservicemanager.always_sets_disabled]: [true]
[hwservicemanager.disabled]: [false]
[hwservicemanager.ready]: [true]
[hypervisor.memory_reclaim.supported]: [1]
[init.svc.BIP-Channel-Manager]: [running]
[init.svc.DM-daemon]: [running]
[init.svc.RFS-daemon]: [running]
[init.svc.adbd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.android-hardware-media-c2-hal-2-0-google]: [running]
[init.svc.aocd]: [running]
[init.svc.aocxd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.audio-hal-parserservice]: [running]
[init.svc.audioserver]: [running]
[init.svc.bcmbtlinux]: [running]
[init.svc.block_queue_depth]: [stopped]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.casefolding_remover]: [stopped]
[init.svc.cpboot-daemon]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.drm]: [running]
[init.svc.early_system_aconfigd_platform_init]: [stopped]
[init.svc.edgetpu_app_service]: [running]
[init.svc.edgetpu_logging]: [running]
[init.svc.edgetpu_vendor_service]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gnss_service]: [running]
[init.svc.google_battery]: [running]
[init.svc.gpsd]: [running]
[init.svc.gpu]: [running]
[init.svc.gs_watchdogd]: [running]
[init.svc.gto_secure_element_aidl_service]: [running]
[init.svc.gxp_logging]: [running]
[init.svc.hal_neuralnetworks_darwinn]: [running]
[init.svc.hal_wlcservice]: [stopped]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.init-radio-sh]: [stopped]
[init.svc.init.shared_modem_platform]: [running]
[init.svc.insmod_sh]: [stopped]
[init.svc.insmod_sh_husky]: [stopped]
[init.svc.installd]: [running]
[init.svc.keystore2]: [running]
[init.svc.lhd]: [running]
[init.svc.liboemservice_proxy_default]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mmd]: [running]
[init.svc.mmd_setup]: [stopped]
[init.svc.modem_logging_enabled_change]: [stopped]
[init.svc.modem_logging_start]: [stopped]
[init.svc.netd]: [running]
[init.svc.nfc_hal_service]: [running]
[init.svc.odsign]: [stopped]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.pktrouter]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.ril-daemon]: [running]
[init.svc.scd]: [running]
[init.svc.secure_element_uicc_hal_service-sim1]: [running]
[init.svc.secure_element_uicc_hal_service-sim2]: [running]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.storageproxyd]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.trusty_metricsd]: [running]
[init.svc.twoshay]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.usb_accessory_utils]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vendor-dolby-media-c2-hal]: [running]
[init.svc.vendor.audio-hal-aidl]: [running]
[init.svc.vendor.authsecret_hal_aidl]: [running]
[init.svc.vendor.battery_mitigation]: [running]
[init.svc.vendor.boot-default]: [running]
[init.svc.vendor.camera-provider-2-7-google]: [running]
[init.svc.vendor.cas-default]: [running]
[init.svc.vendor.citadeld]: [running]
[init.svc.vendor.contexthub-default]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal]: [running]
[init.svc.vendor.dumpstate-default]: [running]
[init.svc.vendor.face-hal]: [running]
[init.svc.vendor.fingerprint-goodix]: [running]
[init.svc.vendor.gatekeeper_default]: [running]
[init.svc.vendor.google.radioext@1.0]: [running]
[init.svc.vendor.graphics.allocator-default]: [running]
[init.svc.vendor.health-zuma]: [running]
[init.svc.vendor.hwcomposer-3]: [running]
[init.svc.vendor.init_citadel]: [stopped]
[init.svc.vendor.input.processor]: [running]
[init.svc.vendor.keymint-citadel]: [running]
[init.svc.vendor.keymint.rust-trusty]: [running]
[init.svc.vendor.memtrack-default]: [running]
[init.svc.vendor.modem_ml_svc_sit]: [running]
[init.svc.vendor.oemlock_hal_aidl]: [running]
[init.svc.vendor.pixelstats_vendor]: [running]
[init.svc.vendor.power-hal-aidl]: [running]
[init.svc.vendor.power.stats]: [running]
[init.svc.vendor.rebalance_interrupts-vendor]: [stopped]
[init.svc.vendor.secretkeeper.trusty]: [running]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.sscoredump]: [running]
[init.svc.vendor.theme_set]: [stopped]
[init.svc.vendor.thermal-hal]: [running]
[init.svc.vendor.thermal.symlinks]: [stopped]
[init.svc.vendor.usb]: [running]
[init.svc.vendor.usb-gadget-hal]: [running]
[init.svc.vendor.uwb_hal]: [running]
[init.svc.vendor.vibrator.cs40l26]: [running]
[init.svc.vendor.weaver_hal_aidl]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vendor_uwb_init]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.wireless_charger_AIDL]: [running]
[init.svc.zygote]: [running]
[init.svc_debug_pid.BIP-Channel-Manager]: [1160]
[init.svc_debug_pid.DM-daemon]: [1165]
[init.svc_debug_pid.RFS-daemon]: [1170]
[init.svc_debug_pid.adbd]: [1216]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-2]: [989]
[init.svc_debug_pid.android-hardware-media-c2-hal-2-0-google]: [983]
[init.svc_debug_pid.aocd]: [1187]
[init.svc_debug_pid.aocxd]: [1189]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.audio-hal-parserservice]: [950]
[init.svc_debug_pid.audioserver]: [1016]
[init.svc_debug_pid.bcmbtlinux]: [953]
[init.svc_debug_pid.block_queue_depth]: []
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [1142]
[init.svc_debug_pid.casefolding_remover]: []
[init.svc_debug_pid.cpboot-daemon]: [1162]
[init.svc_debug_pid.credstore]: [1017]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.dmesgd]: []
[init.svc_debug_pid.drm]: [1104]
[init.svc_debug_pid.early_system_aconfigd_platform_init]: []
[init.svc_debug_pid.edgetpu_app_service]: [949]
[init.svc_debug_pid.edgetpu_logging]: [1185]
[init.svc_debug_pid.edgetpu_vendor_service]: []
[init.svc_debug_pid.gatekeeperd]: [1175]
[init.svc_debug_pid.gnss_service]: [984]
[init.svc_debug_pid.google_battery]: [991]
[init.svc_debug_pid.gpsd]: [1167]
[init.svc_debug_pid.gpu]: [1019]
[init.svc_debug_pid.gs_watchdogd]: [1021]
[init.svc_debug_pid.gto_secure_element_aidl_service]: [972]
[init.svc_debug_pid.gxp_logging]: [1186]
[init.svc_debug_pid.hal_neuralnetworks_darwinn]: [961]
[init.svc_debug_pid.hal_wlcservice]: []
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [948]
[init.svc_debug_pid.hwservicemanager]: [483]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [1148]
[init.svc_debug_pid.init-radio-sh]: []
[init.svc_debug_pid.init.shared_modem_platform]: [1022]
[init.svc_debug_pid.insmod_sh]: []
[init.svc_debug_pid.insmod_sh_husky]: []
[init.svc_debug_pid.installd]: [1150]
[init.svc_debug_pid.keystore2]: [520]
[init.svc_debug_pid.lhd]: [1166]
[init.svc_debug_pid.liboemservice_proxy_default]: [1169]
[init.svc_debug_pid.lmkd]: [481]
[init.svc_debug_pid.logd]: [480]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mainline_aconfigd_init]: []
[init.svc_debug_pid.mainline_aconfigd_socket_service]: []
[init.svc_debug_pid.media]: [1153]
[init.svc_debug_pid.media.swcodec]: [1174]
[init.svc_debug_pid.mediaextractor]: [1151]
[init.svc_debug_pid.mediametrics]: [1152]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.mmd]: [3022]
[init.svc_debug_pid.mmd_setup]: []
[init.svc_debug_pid.modem_logging_enabled_change]: []
[init.svc_debug_pid.modem_logging_start]: []
[init.svc_debug_pid.netd]: [928]
[init.svc_debug_pid.nfc_hal_service]: [986]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.pktrouter]: [1139]
[init.svc_debug_pid.prng_seeder]: [472]
[init.svc_debug_pid.ril-daemon]: [1172]
[init.svc_debug_pid.scd]: [1168]
[init.svc_debug_pid.secure_element_uicc_hal_service-sim1]: [970]
[init.svc_debug_pid.secure_element_uicc_hal_service-sim2]: [971]
[init.svc_debug_pid.servicemanager]: [482]
[init.svc_debug_pid.statsd]: [929]
[init.svc_debug_pid.storaged]: [1157]
[init.svc_debug_pid.storageproxyd]: [1918]
[init.svc_debug_pid.surfaceflinger]: [528]
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: []
[init.svc_debug_pid.system_suspend]: [517]
[init.svc_debug_pid.tombstoned]: [670]
[init.svc_debug_pid.traced]: [1127]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1125]
[init.svc_debug_pid.traced_relay]: []
[init.svc_debug_pid.trusty_metricsd]: [1173]
[init.svc_debug_pid.twoshay]: [1486]
[init.svc_debug_pid.ueventd]: [355]
[init.svc_debug_pid.update_engine]: [1177]
[init.svc_debug_pid.usb_accessory_utils]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor-dolby-media-c2-hal]: [990]
[init.svc_debug_pid.vendor.audio-hal-aidl]: [951]
[init.svc_debug_pid.vendor.authsecret_hal_aidl]: [952]
[init.svc_debug_pid.vendor.battery_mitigation]: [1491]
[init.svc_debug_pid.vendor.boot-default]: [521]
[init.svc_debug_pid.vendor.camera-provider-2-7-google]: [954]
[init.svc_debug_pid.vendor.cas-default]: [1009]
[init.svc_debug_pid.vendor.citadeld]: [526]
[init.svc_debug_pid.vendor.contexthub-default]: [955]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [956]
[init.svc_debug_pid.vendor.drm-widevine-hal]: [1010]
[init.svc_debug_pid.vendor.dumpstate-default]: [957]
[init.svc_debug_pid.vendor.face-hal]: [1198]
[init.svc_debug_pid.vendor.fingerprint-goodix]: [1922]
[init.svc_debug_pid.vendor.gatekeeper_default]: [958]
[init.svc_debug_pid.vendor.google.radioext@1.0]: [997]
[init.svc_debug_pid.vendor.graphics.allocator-default]: [530]
[init.svc_debug_pid.vendor.health-zuma]: [959]
[init.svc_debug_pid.vendor.hwcomposer-3]: [531]
[init.svc_debug_pid.vendor.init_citadel]: []
[init.svc_debug_pid.vendor.input.processor]: [2173]
[init.svc_debug_pid.vendor.keymint-citadel]: [522]
[init.svc_debug_pid.vendor.keymint.rust-trusty]: [523]
[init.svc_debug_pid.vendor.memtrack-default]: [985]
[init.svc_debug_pid.vendor.modem_ml_svc_sit]: [1023]
[init.svc_debug_pid.vendor.oemlock_hal_aidl]: [962]
[init.svc_debug_pid.vendor.pixelstats_vendor]: [2991]
[init.svc_debug_pid.vendor.power-hal-aidl]: [639]
[init.svc_debug_pid.vendor.power.stats]: [963]
[init.svc_debug_pid.vendor.rebalance_interrupts-vendor]: []
[init.svc_debug_pid.vendor.secretkeeper.trusty]: [973]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [974]
[init.svc_debug_pid.vendor.sscoredump]: [924]
[init.svc_debug_pid.vendor.theme_set]: []
[init.svc_debug_pid.vendor.thermal-hal]: [1548]
[init.svc_debug_pid.vendor.thermal.symlinks]: []
[init.svc_debug_pid.vendor.usb]: [977]
[init.svc_debug_pid.vendor.usb-gadget-hal]: [981]
[init.svc_debug_pid.vendor.uwb_hal]: [966]
[init.svc_debug_pid.vendor.vibrator.cs40l26]: [1489]
[init.svc_debug_pid.vendor.weaver_hal_aidl]: [982]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1013]
[init.svc_debug_pid.vendor_uwb_init]: []
[init.svc_debug_pid.vndservicemanager]: [484]
[init.svc_debug_pid.vold]: [505]
[init.svc_debug_pid.wificond]: [1159]
[init.svc_debug_pid.wireless_charger_AIDL]: [998]
[init.svc_debug_pid.zygote]: [930]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[keystore.module_hash.sent]: [true]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.GABC]: [E]
[log.tag.GAF]: [I]
[log.tag.GHAWB]: [E]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[masterclear.allow_retain_esim_profiles_after_fdr]: [true]
[media.c2.dmabuf.padding]: [512]
[media.c2.hal.selection]: [aidl]
[media.mediadrmservice.enable]: [true]
[mm.zram.maintenance.first_delay_seconds]: [86400]
[mm.zram.maintenance.periodic_delay_seconds]: [86400]
[mmd.enabled_aconfig]: [true]
[mmd.setup_complete]: [true]
[mmd.status.zram.writeback.device_size]: [1073741824]
[mmd.zram.comp_algorithm]: [lz77eh]
[mmd.zram.enabled]: [true]
[mmd.zram.size]: [50%]
[mmd.zram.writeback.device_size]: [1073741824]
[mmd.zram.writeback.enabled]: [true]
[mmd.zram.writeback.huge_idle.enabled]: [false]
[mmd.zram.writeback.idle.enabled]: [true]
[mmd.zram.writeback.limit.enabled]: [false]
[mmd.zram.writeback.max_idle_seconds]: [86400]
[mmd.zram.writeback.min_idle_seconds]: [0]
[mmd.zram.writeback.nr_tags]: [31]
[mmd.zram.writeback.use_nr_tags_prop]: [true]
[net.bt.name]: [Android]
[net.tcp_def_init_rwnd]: [60]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[ota.warm_reset]: [0]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [e8323496ecd467d36a3cca3ddfac160eb14a599efe9a5fc41780c2a9d789c914]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [e69998a96503cf308dade99ab99c309a7d4aba8e2dfe7fe0e7965a0ecd907c15]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.check_at_most_once]: [0]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified.root_digest]: [f0159c91f5db4feafa165922352aa838527b5877c33dd12e9940806ba0d4e3f9]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [0]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.system_ext.verified.root_digest]: [eed5ed203b6cfffe4dbf7745bee1ef79acc69878cf545597e098fa5a2db82a78]
[partition.vendor.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [eec9bfda516192f9f7cb3ab523de2296c6dc76dfa04bf21e95e60dafe2123664]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
